# Childhood (QC010) stub-miss census - MEASURED, not estimated
# Source: f2native_core_tests test_childhood_stub_census (Phase 0 of
# docs/CHILDHOOD_RECREATION_HANDOFF.md). Boot: boot_game_scripts + load_quest_scripts
# + start_new_game(male), then 600 frames of QuestManager.Update() +
# ScriptSystems::tick(1/60) (Quest->General->AI). Counts are the POST-BOOT delta, so
# setup-only natives are excluded.
# World: scene loaded: out_hero.f2scene (5676 instances); named entities seeded: 1166
# Gameflow:Init branch (the game's OWN print, gameflow.txt:2251/2289): ACTIVE
#   ACTIVE = the real new-game setup ran (WeaponNames, breadcrumbs, quest checkers).
#   INACTIVE = the debug/sandbox branch ran instead and the childhood dies frame 0.
# CAVEAT: with NO scene loaded, beats gated on world state (triggers, entity searches,
# streaming) park immediately - such a run is a LOWER BOUND on the quest's native
# surface, weighted toward the opening beats.
#
# calls  native
43204	IsLevelLoaded()
26771	GDB.GetRecord
22800	GroupMindManager.GetCutsceneGroupMind
21582	DemonDoor.IsFaceOut
10792	IsDistanceBetweenThingsUnder()
10791	Action.IsPerformingAnyAction
10791	DemonDoor.SpawnFace
10791	IsDistanceBetweenThingsOver()
3971	GroupMindManager.GetCutsceneGroupMindContainingEntity
2401	CommunityService.GetCurrentStage
2400	Trigger.IsSpecificTriggerEntityInsideTriggerVolume
2399	GameVersion.IsDLCDownloaded
1201	GetDog()
1201	GetLevelLoaded()
1201	GetPlayerHenchman()
1201	Layers.GetActiveScenarioForLevel
1200	CommunityService.GetCurrentInfo
1200	Layers.IsLayerActive
1200	QuestTracker.GetPrimaryQuestName
1200	Trigger.AreAllTriggerEntitiesInsideTriggerVolume
1199	Dog.SetMoodType
1199	IsEntityVisibleOnScreen()
1199	IsHeroPlayerPlayingWithSaveGame()
97	MessageEvents.RegisterEntityNameForActivationMessages
62	AIManager.SetCanRunMoveAwayFromAreaBehaviour
57	QuestTracker.IsRegistered
39	Layers.ActivateLayer
35	QuestTracker.Register
33	PhysicsCharacter.SetAsPushableByHero
23	Gossip.DeactivateGossipItem
22	AIManager.DisableSimBehaviours
20	Health.SetAsInvulnerable
18	TutorialManager.CompleteTutorial
13	OpinionReaction.SetCanDrawOpinionIcons
13	Trigger.SetToTriggerOnSpecificEntity
12	Combat.SetCanFlee
12	ExpressionPerformer.SetExpressionAsAvailable
12	Faction.AddTemporaryEntityRelationship
12	Health.SetCantDie
11	Mood.SetMoodState
11	OpinionReaction.IsAvailable
9	GossipEC.AddLabel
8	GDB.RecordExists
8	Gossip.ActivateGossipItem
8	QuestTracker.IsDemoModeActive
8	SearchTools.FilterWithEC
7	AIManager.EnableSimBehaviours
7	Player.RemoveAllScriptRules
7	Targeted.SetAsTargetable
4	AIManager.ClearCutsceneOnEntity
4	AIManager.GetRequestedCutsceneOnEntity
4	AIManager.RequestCutsceneOnEntity
4	Door.SetLocked
4	Door.SetOpen
4	Faction.IsAvailable
4	GraphicAppearance.SetTintColour
4	OpinionReaction.SetRespondToExpressions
4	QuestTracker.HasBeenActivated
4	TriggerVolumeExclusionZone.GetECType
3	AddConnectionArea()
3	C2DBoxI()
3	Creature.SetAsInteresting
3	GUI.AddWorldIcon
3	Navigation.SetIsImportant
3	Navigation.SetMovementPaused
2	Carrying.GetSlotToSheatheWeapon
2	Carrying.PutEntityInSlot
2	Combat.SetCanFight
2	ExpressionPerformer.SetExpressionAsExtendable
2	GUI.SetDPadEnabled
2	Inventory.AddItemOfType
2	Inventory.InstantiateItemOfType
2	LevelExit.GetECType
2	Player.IsAvailable
2	Stats.SetChapterProgress
2	Timing.SetTimeOfDay
1	AmbientPopulationManager.SetCrimeEnabled
1	AmbientPopulationManager.SetRewardsEnabled
1	AutoSaveGame()
1	Bed.GetECType
1	Breadcrumber.SetParticleAlphaMultiplier
1	Breakable.GetECType
1	Building.SetCanAutoCloseDoors
1	Debug.SetAllExpressionsAvailable
1	Debug.SetAllExpressionsExtendable
1	Debug.SetDrawTargetingHighlight
1	Debug.SetTutorialsEnabled
1	Dog.IsInjured
1	Door.SetOpenForEntity
1	ExperienceOrb.SetAsEnabled
1	GUI.FadeScreenIn
1	GUI.FadeScreenOut
1	GUI.LockScreenFade
1	GUI.PlayMovieInternal
1	GUI.UnlockScreenFade
1	Gender.Get
1	GetBreadcrumbEntity()
1	GraphEdgeController.SetLocked
1	GraphicAppearance.SetFadedByCamera
1	GroupEvent.CreateCrowdControl
1	GuildMessages.SetNarratorTag
1	Inventory.GetNumberOfItemsOfCategory
1	Kynapse.SetIsAbstractEntity
1	Layers.ActivateScenario
1	Layers.DeactivateLayer
1	ModeManager.AddModeByEnumWithAnimGroupName
1	Navigation.IsAvailable
1	PhysicsCharacter.SetAsAbleToPushCharacters
1	Player.ChangePlayerEntityType
1	Player.DisableFullPauseMenu
1	Player.SetExperienceSpendingAsEnabled
1	Player.SetFastTravelStopActivationAsEnabled
1	Player.SetInterestingHighlightingAsEnabled
1	Player.SetMapScreenAsEnabled
1	Player.SetOverrideCameraMode
1	Player.SetPauseMenuInfoPageAsEnabled
1	Player.SetSafetyModeSuggestable
1	QuestTracker.IsToStartGameflow
1	QuestTracker.SetAsActive
1	QuestTracker.Unlock
1	SearchTools.FilterWithinDistanceOfPos
1	Shard.IsAvailable
1	SoundTools.PlayMusic
1	SoundTools.PlayMusicAndAtmosForLevel
1	SoundTools.SetMusicAndAtmosToStartOnNextLevelLoad
1	Stats.AddUnlockedTitle
1	Stats.SetTitleRecord
1	Timing.SetTimeAsStopped
1	Trigger.GetBoundingRadius
1	TutorialManager.SetToPlayNewExpressionLearnedTutorials
1	TutorialManager.SetTutorialsEnabled
1	Vaulting.SetAsEnabled
1	Villager.SetHome

# referenced but never called (0):

# SILENT coroutine errors (4 distinct) - these kill beats outright:
# 4x  frame=0 lastStub=GraphicAppearance.SetTintColour :: ?:0: attempt to index field 'WarrantTargetTimer' (a nil value) | stack traceback: | 	?: in function <?:718>
# 1x  frame=0 lastStub=CommunityService.GetCurrentStage :: ?:0: attempt to compare number with table | stack traceback: | 	?: in function <?:239>
# 1x  frame=0 lastStub=Inventory.GetNumberOfItemsOfCategory :: ?:0: attempt to compare number with table | stack traceback: | 	?: in function <?:4309>
# 1x  frame=0 lastStub=Navigation.SetMovementPaused :: GetPositionOfEntity failed to find 'QC050_ArfurMoveIntoAlleyMarker'. | stack traceback: | 	[C]: in function 'assert' | 	?: in function 'GetPositionOfEntity' | 	?: in function <?:505>

# SPIN SET - calls in the last 60 frames (per frame in brackets). These are the GATES:
# 4320	[72/frame]	IsLevelLoaded()
# 2760	[46/frame]	GDB.GetRecord
# 2280	[38/frame]	GroupMindManager.GetCutsceneGroupMind
# 2160	[36/frame]	DemonDoor.IsFaceOut
# 1080	[18/frame]	Action.IsPerformingAnyAction
# 1080	[18/frame]	DemonDoor.SpawnFace
# 1080	[18/frame]	IsDistanceBetweenThingsOver()
# 1080	[18/frame]	IsDistanceBetweenThingsUnder()
# 480	[8/frame]	GroupMindManager.GetCutsceneGroupMindContainingEntity
# 240	[4/frame]	CommunityService.GetCurrentStage
# 240	[4/frame]	GameVersion.IsDLCDownloaded
# 240	[4/frame]	Trigger.IsSpecificTriggerEntityInsideTriggerVolume
# 120	[2/frame]	CommunityService.GetCurrentInfo
# 120	[2/frame]	Dog.SetMoodType
# 120	[2/frame]	GetDog()
# 120	[2/frame]	GetLevelLoaded()
# 120	[2/frame]	GetPlayerHenchman()
# 120	[2/frame]	IsEntityVisibleOnScreen()
# 120	[2/frame]	IsHeroPlayerPlayingWithSaveGame()
# 120	[2/frame]	Layers.GetActiveScenarioForLevel
# 120	[2/frame]	Layers.IsLayerActive
# 120	[2/frame]	QuestTracker.GetPrimaryQuestName
# 120	[2/frame]	Trigger.AreAllTriggerEntitiesInsideTriggerVolume

# WAITS entered (frame  thread  :primitive) - the tail entries are the GATES:
0 QO900_DemonDoorDunecrest :WaitFor pred@?
0 QO900_DemonDoorDunecrest :WaitFor RETURNED
